launch --rwgt_name=FM0_39p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 39.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_42p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 42.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_45p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 45.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_48p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 48.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_51p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 51.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_54p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 54.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_57p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 57.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_60p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 60.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_63p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 63.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_66p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 66.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_69p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 69.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_72p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 72.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_75p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 75.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_78p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 78.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_81p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 81.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_84p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 84.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_87p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 87.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_90p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 90.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_93p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 93.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_96p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 96.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_99p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 99.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_102p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 102.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_105p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 105.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m105p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -105.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m102p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -102.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m99p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -99.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m96p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -96.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m93p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -93.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m90p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -90.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m87p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -87.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m84p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -84.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m81p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -81.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m78p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -78.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m75p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -75.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m72p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -72.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m69p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -69.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m66p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -66.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m63p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -63.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m60p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -60.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m57p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -57.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m54p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -54.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m51p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -51.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m48p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -48.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m45p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -45.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m42p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -42.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m39p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -39.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m36p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -36.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m33p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -33.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m30p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -30.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m27p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -27.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m24p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -24.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m21p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -21.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m18p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -18.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m15p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -15.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m12p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -12.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m9p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -9.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m6p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -6.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m3p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -3.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_0p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 0.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_3p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 3.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_6p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 6.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_9p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 9.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_12p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 12.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_15p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 15.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_18p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 18.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_21p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 21.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_24p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 24.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_27p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 27.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_30p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 30.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_33p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 33.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_36p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 36.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_39p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 39.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_42p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 42.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_45p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 45.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_48p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 48.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_51p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 51.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_54p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 54.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_57p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 57.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_60p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 60.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_63p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 63.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_66p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 66.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_69p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 69.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_72p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 72.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_75p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 75.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_78p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 78.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_81p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 81.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_84p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 84.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_87p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 87.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_90p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 90.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_93p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 93.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_96p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 96.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_99p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 99.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_102p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 102.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_105p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 105.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_m210p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -210.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_m204p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -204.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_m198p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -198.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_m192p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -192.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_m186p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -186.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_m180p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -180.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_m174p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -174.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_m168p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -168.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_m162p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -162.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_m156p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -156.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_m150p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -150.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_m144p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -144.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_m138p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -138.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_m132p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -132.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_m126p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -126.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_m120p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -120.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_m114p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -114.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_m108p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -108.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_m102p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -102.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_m96p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -96.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_m90p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -90.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_m84p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -84.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_m78p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -78.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_m72p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -72.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_m66p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -66.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_m60p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -60.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_m54p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -54.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_m48p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -48.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_m42p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -42.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_m36p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -36.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_m30p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -30.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_m24p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -24.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_m18p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -18.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_m12p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -12.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_m6p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -6.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_0p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 0.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_6p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 6.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_12p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 12.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_18p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 18.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_24p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 24.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_30p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 30.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_36p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 36.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_42p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 42.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_48p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 48.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_54p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 54.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_60p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 60.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_66p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 66.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_72p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 72.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_78p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 78.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_84p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 84.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_90p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 90.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_96p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 96.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_102p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 102.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_108p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 108.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_114p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 114.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_120p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 120.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_126p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 126.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_132p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 132.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_138p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 138.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_144p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 144.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_150p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 150.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_156p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 156.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_162p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 162.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_168p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 168.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_174p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 174.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_180p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 180.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_186p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 186.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_192p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 192.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_198p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 198.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_204p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 204.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_210p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 210.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m168p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -168.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m164p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -164.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m160p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -160.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m156p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -156.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m152p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -152.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m148p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -148.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m144p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -144.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m140p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -140.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m136p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -136.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m132p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -132.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m128p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -128.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m124p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -124.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m120p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -120.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m116p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -116.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m112p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -112.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m108p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -108.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m104p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -104.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m100p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -100.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m96p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -96.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m92p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -92.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m88p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -88.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m84p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -84.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m80p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -80.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m76p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -76.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m72p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -72.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m68p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -68.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m64p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -64.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m60p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -60.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m56p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -56.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m52p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -52.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m48p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -48.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m44p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -44.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m40p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -40.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m36p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -36.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m32p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -32.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m28p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -28.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m24p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -24.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m20p00
        set anoinputs 11 0.000000e+00
